-- Merging decision tree log ---
manifest
ADDED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [com.onesignal:in-app-messages:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/425ed5a99191a1c6069c950b9b102196/transformed/jetified-in-app-messages-5.1.29/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/425ed5a99191a1c6069c950b9b102196/transformed/jetified-in-app-messages-5.1.29/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/3ebefa6356959c01b7076fdadcfa30f0/transformed/jetified-location-5.1.29/AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/3ebefa6356959c01b7076fdadcfa30f0/transformed/jetified-location-5.1.29/AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:core:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/f8d515aa989b28f7d661c295ff7ef834/transformed/jetified-core-5.1.29/AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/f8d515aa989b28f7d661c295ff7ef834/transformed/jetified-core-5.1.29/AndroidManifest.xml:4:5-6:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/0ecbde935516b54c18d79077a0791577/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/0ecbde935516b54c18d79077a0791577/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/836f78d45d70632ad8e4e0669bd15c97/transformed/webkit-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/836f78d45d70632ad8e4e0669bd15c97/transformed/webkit-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/ab887cbfa62b03a765cee2f1c45e8bf1/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/ab887cbfa62b03a765cee2f1c45e8bf1/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/ac4ceb15521eb67162998ad509cbcd07/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/ac4ceb15521eb67162998ad509cbcd07/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/72c68c188017b15d10ae67cfc3d70ca7/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/72c68c188017b15d10ae67cfc3d70ca7/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b2051f3c75f232cebb98c3207646dbd3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b2051f3c75f232cebb98c3207646dbd3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ee2cf2405a1c0cf57458e2b981cbfb01/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ee2cf2405a1c0cf57458e2b981cbfb01/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/54b7913f52e52e579657d40eefe8998f/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/54b7913f52e52e579657d40eefe8998f/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b96952948afef11d0b8e8248c95dc252/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b96952948afef11d0b8e8248c95dc252/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9e8a43690443a25f22aec5852c11f3c1/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9e8a43690443a25f22aec5852c11f3c1/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/f6e0262ccdcf42e3e22742d9c627191a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/f6e0262ccdcf42e3e22742d9c627191a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a51bece703fc43fd8ccb00d77d14319c/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a51bece703fc43fd8ccb00d77d14319c/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/346ea239893be29e7016873bc01c8feb/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/346ea239893be29e7016873bc01c8feb/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/27137ece189a67c4bb88eb6f0afb9f6c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/27137ece189a67c4bb88eb6f0afb9f6c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/440f90648fec8b18d75b569117affdba/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/440f90648fec8b18d75b569117affdba/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/be253f9ef6fa6cfd0f4f28b421ff15e7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/be253f9ef6fa6cfd0f4f28b421ff15e7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/47576cd383105b98a4a87555fdf1a391/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/47576cd383105b98a4a87555fdf1a391/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/04f1e8b7abf0d377596b27b5e7b439a5/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/04f1e8b7abf0d377596b27b5e7b439a5/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/fc4ae36dc5d212c8e8bbb780d0f3c72e/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/fc4ae36dc5d212c8e8bbb780d0f3c72e/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/46efd87268910520e8233c5d438320a1/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/46efd87268910520e8233c5d438320a1/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/010082764b959bd162e3698ad79b5cba/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/010082764b959bd162e3698ad79b5cba/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/0f8a394dc1324e7ff7fccedb7938a3dd/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/0f8a394dc1324e7ff7fccedb7938a3dd/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a2671a4a58763f89a8451d716030132c/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a2671a4a58763f89a8451d716030132c/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/c72163c3ec52f2aefb77016578fbcd9e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/c72163c3ec52f2aefb77016578fbcd9e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/isaraqsan/.gradle/caches/8.9/transforms/22f6d9ace6db4f04f20f0a97eacf7956/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/isaraqsan/.gradle/caches/8.9/transforms/22f6d9ace6db4f04f20f0a97eacf7956/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/isaraqsan/.gradle/caches/8.9/transforms/2cb8d73a78f637dc113fcd1d2842ce9e/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/isaraqsan/.gradle/caches/8.9/transforms/2cb8d73a78f637dc113fcd1d2842ce9e/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/isaraqsan/.gradle/caches/8.9/transforms/8cd44f9a2593a8a97bb5c269b919e014/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/isaraqsan/.gradle/caches/8.9/transforms/8cd44f9a2593a8a97bb5c269b919e014/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/ece1f339aa313a07a2d2a0b09a753413/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/ece1f339aa313a07a2d2a0b09a753413/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8e2894e58bdbdba21ff9db45223bdd0f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8e2894e58bdbdba21ff9db45223bdd0f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/c68c178c3a07fcb4fe3937df8f0bdb8a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/c68c178c3a07fcb4fe3937df8f0bdb8a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/47a90a46b4b9392bae650473b79fa956/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/47a90a46b4b9392bae650473b79fa956/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b35fdfa751c762feb972db588b5b841d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b35fdfa751c762feb972db588b5b841d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/cf35da118b0ccb98961fcb6e5ee5b83e/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/cf35da118b0ccb98961fcb6e5ee5b83e/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/isaraqsan/.gradle/caches/8.9/transforms/b4bc16947c04f394a9bf35192279bed6/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/isaraqsan/.gradle/caches/8.9/transforms/b4bc16947c04f394a9bf35192279bed6/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8a270de71909eeff32407769b64fd7d3/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8a270de71909eeff32407769b64fd7d3/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/1e83a9f800432113ee86b3aa0803e9b5/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/1e83a9f800432113ee86b3aa0803e9b5/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9b102111a1f0e56fb288f6eac9c190dd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9b102111a1f0e56fb288f6eac9c190dd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ba69ec20e4fc3a1e512c56f2e26ad1a2/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ba69ec20e4fc3a1e512c56f2e26ad1a2/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/756a469a9fa08eabeefef1c3b3cb0a71/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/756a469a9fa08eabeefef1c3b3cb0a71/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/91778a5252bdef7b8a0d621d351c6e29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/91778a5252bdef7b8a0d621d351c6e29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b14b2fea0ffe14d52e51d06a4f692fc9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b14b2fea0ffe14d52e51d06a4f692fc9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/0115d9fa8a1b3127a67c1bc270201f6f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/0115d9fa8a1b3127a67c1bc270201f6f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/3cb09c7b097de5af84e6aeafed4eef56/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/3cb09c7b097de5af84e6aeafed4eef56/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/67c74db8b285bac3f7f252a29fe95824/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/67c74db8b285bac3f7f252a29fe95824/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/d51358ae905250676f3a7042553b0463/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/d51358ae905250676f3a7042553b0463/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/74d5b1d41685ed85efc84a7e956d2609/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/74d5b1d41685ed85efc84a7e956d2609/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/1287725a9529d20656dda3d7a5b66058/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/1287725a9529d20656dda3d7a5b66058/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/71f6057d9e4391e190b605eafe4005b5/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/71f6057d9e4391e190b605eafe4005b5/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/96f0de47fdf7bade7834138fd2bfc0cc/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/96f0de47fdf7bade7834138fd2bfc0cc/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/70d0769652848d3d6bd96851bf640ce0/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/70d0769652848d3d6bd96851bf640ce0/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.room:room-runtime:2.5.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/30ef1b61d864be49546be685be39192a/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/30ef1b61d864be49546be685be39192a/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/3d22c336a98c42f00d8dabf95a8c1bbc/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/3d22c336a98c42f00d8dabf95a8c1bbc/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/eeafab13f0e163d0b3203bea5b5c5ae7/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/eeafab13f0e163d0b3203bea5b5c5ae7/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/isaraqsan/.gradle/caches/8.9/transforms/bc0f278f27131aa6519984fa32dc247b/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/isaraqsan/.gradle/caches/8.9/transforms/bc0f278f27131aa6519984fa32dc247b/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
